Low Kick,9,6,0
Luster Purge,6,2,0
Mach Punch,2,10,0
Magical Leaf,3,9,0
Magma Storm,7,8,0
Magnet Bomb,6,7,0
Magnitude,6,3,1
Mega Drain,2,7,1
Mega Kick,6,4,0
Mega Punch,1,2,0
Megahorn,9,7,0
Metal Burst,3,8,0
Metal Claw,9,3,0
Meteor Mash,8,8,0
Mirror Shot,7,10,0
Mist Ball,7,1,0
Mud Bomb,5,7,0
Mud Shot,6,7,1
Mud-slap,7,8,1
Muddy Water,10,5,1
Needle Arm,3,5,0
Night Daze,8,3,1
Night Shade,8,6,0
Night Slash,1,2,0
Octazooka,4,1,0
Ominous Wind,1,4,1
Outrage,9,9,0
Overheat,5,5,0
Pay Day,1,9,1
Payback,6,3,0
Peck,9,10,0
Petal Dance,9,9,0
Pin Missile,2,3,0
Pluck,7,8,0
Poison Fang,2,10,0
Poison Gas,6,4,1
Poison Jab,8,6,0
Poison Sting,7,1,0
Poison Tail,10,8,0
Poisonpowder,8,7,0
Pound,2,10,0
Powder Snow,5,10,0
Power Gem,6,5,0
Power Whip,3,7,0
Psybeam,5,2,0
Psychic,8,5,0
Psycho Boost,10,3,0
Psycho Cut,5,2,0
Psyshock,9,5,0
Psystrike,1,4,0
Psywave,7,4,0
Pursuit,6,5,1
Quick Attack,9,10,1
Rage,7,7,0
Rapid Spin,10,9,0
Razor Leaf,2,10,0
Razor Shell,5,5,0
Razor Wind,5,4,1
Relic Song,8,6,0
Retaliate,7,3,0
Revenge,2,2,0
Roar Of Time,10,3,0
Rock Blast,9,7,1
Rock Climb,1,9,1
Rock Slide,7,10,1
Rock Smash,2,9,0
Rock Throw,4,4,1
Rock Tomb,3,6,0
Rock Wrecker,4,3,0
Rolling Kick,3,7,0
Rollout,3,5,0
Round,5,10,0
Sacred Fire,3,1,0
Sacred Sword,10,9,0
Sand Tomb,5,3,1
Scald,8,10,0
Scratch,9,3,1
Searing Shot,4,5,0
Secret Power,3,2,0
Secret Sword,1,5,0
Seed Bomb,6,2,0
Seed Flare,1,5,0
Seismic Toss,8,10,1
Shadow Ball,6,1,0
Shadow Claw,2,2,1
Shadow Force,7,2,0
Shadow Punch,9,5,0
Shadow Sneak,2,4,0
Sheer Cold,10,1,0
Shock Wave,8,1,0
Signal Beam,9,4,1
Silver Wind,7,9,0
Sketch,4,6,0
Skull Bash,9,4,0
Sky Attack,6,5,0
Sky Drop,6,8,0
Sky Uppercut,6,5,0
Slam,9,5,1
Slash,4,7,1
Sleep Powder,6,3,0
Sludge,7,4,0
Sludge Bomb,5,10,0
Sludge Wave,9,6,0
Smack Down,4,3,0
Smog,9,2,0
Snarl,10,3,0
Snore,5,4,0
Solarbeam,6,9,0
Sonicboom,3,2,0
Spacial Rend,3,7,0
Spark,1,8,0
Spike Cannon,5,4,0
Splash,5,5,0
Spore,8,5,1
Steamroller,4,1,0
Steel Wing,8,10,0
Stomp,7,9,0
Stone Edge,4,2,1
Stored Away,6,5,0
Storm Throw,10,2,0
Strength,3,6,0
Stun Spore,6,1,1
Submission,4,1,1
Sucker Punch,10,9,1
Super Fang,10,9,0
Superpower,5,3,0
Supersonic,2,1,0
Surf,9,9,1
Sweet Kiss,7,10,0
Swift,1,4,0
Synchronoise,1,2,0
Tackle,4,3,0
Tail Slap,1,6,0
Take Down,9,10,0
Techno Blast,10,3,0
Thief,5,10,1
Thrash,5,9,1
Thunder,7,8,0
Thunder Fang,4,2,1
Thunder Wave,5,10,0
Thunderbolt,7,3,1
Thunderpunch,10,3,1
Thundershock,8,7,1
Toxic,10,4,0
Tri Attack,1,7,0
Triple Kick,1,9,0
Twineedle,4,9,0
Twister,4,3,0
Uproar,1,7,1
Vacuum Wave,10,4,0
Venoshock,8,2,0
Vicegrip,3,6,0
Vine Whip,6,4,1
Vital Throw,3,5,1
Volt Tackle,2,5,0
Wake-up Slap,10,7,0
Water Gun,5,10,0
Water Pulse,3,1,0
Water Spout,7,4,0
Waterfall,8,3,0
Weather Ball,5,3,0
Whirlpool,5,10,0
Wild Charge,9,1,1
Wing Attack,1,5,0
Wood Hammer,5,10,1
Wrap,2,6,0
X-scissor,7,3,0
Yawn,2,3,0
Zap Cannon,9,1,0
Zen Headbutt,9,5,0
