nombre,defensa fisica,defensa magica,ataque fisico,ataque magico
Lizard,1,5,6,4
"  Lizard, Giant Frilled",1,8,1,6
"  Lizard, Monitor",4,9,2,4
Lizardfolk,2,10,7,6
Lycanthrope,5,5,2,10
"  Lycanthrope, Wererat",8,10,2,7
"  Lycanthrope, Werewolf",4,2,10,7
Manticore,7,3,3,9
"Mantis, Giant",10,4,3,4
Medusa,2,7,2,4
Mephit,10,4,9,10
Merfolk,1,7,10,10
Mimic,4,1,7,10
Minotaur,8,4,1,1
Mite,7,6,1,10
Mohrg,10,1,1,2
Morlock,3,1,2,4
Mummy,6,3,6,8
Naga,10,3,10,6
"  Naga, Dark",3,4,4,3
"  Naga, Guardian",1,2,10,3
"  Naga, Spirit",10,3,2,9
Neothelid,6,10,8,6
Night Hag,10,4,5,4
Nightmare,7,6,5,2
"  Nightmare, Cauchemar",5,3,9,7
Nymph,8,3,9,3
Ochre Jelly,3,3,8,1
Octopus,10,9,6,5
"  Octopus, Giant",4,5,8,7
Ogre,10,8,5,5
"Oni, Ogre Mage",8,8,2,9
Orc,6,5,9,5
Otyugh,5,10,4,8
Owlbear,6,7,5,5
Pegasus,6,1,5,6
Phase Spider,9,10,5,6
Phoenix,8,8,4,7
Pixie,10,1,1,3
Pseudodragon,9,9,4,1
Purple Worm,2,3,2,1
Rakshasa,8,3,5,1
Rat,9,5,1,3
  Rat Swarm,5,8,1,9
"  Rat, Dire",2,5,4,9
Remorhaz,5,5,10,6
Retriever,7,8,2,9
Rhinoceros,3,1,2,3
"  Rhinoceros, Woolly",10,7,2,3
Roc,1,8,4,1
Roper,8,10,3,4
Rust Monster,9,5,6,6
Sahuagin,2,1,3,4
Salamander,8,2,8,10
Satyr,1,4,3,7
"Scorpion, Giant",4,9,9,8
Sea Hag,5,6,2,10
Sea Serpent,1,9,7,10
Shadow,7,5,1,10
"  Shadow, Greater",6,7,10,4
Shambling Mound,6,5,8,9
Shark,8,5,6,8
"  Shark, Dire",10,1,3,3
Shocker Lizard,2,5,4,4
Shoggoth,9,7,1,5
Skeleton,1,9,1,7
Skeletal Champion,3,5,2,8
Skum,9,2,4,2
"Slug, Giant",7,2,2,7
Snake,10,7,9,5
"  Snake, Constrictor",5,9,2,1
"  Snake, Venomous",4,5,2,7
Spectre,1,1,2,2
Sphinx,10,10,1,10
Spider,10,6,10,2
  Spider Swarm,1,2,7,4
"  Spider, Giant",6,4,5,5
Squid,1,9,10,7
"  Squid, Giant",8,6,5,6
Stirge,3,3,10,2
Svirfneblin,4,3,1,5
Tarrasque,10,6,8,10
Tengu,5,2,8,8
Tiefling,1,5,10,2
Tiger,2,1,5,6
"  Tiger, Dire",8,6,9,3
Treant,5,7,4,3
Troglodyte,10,8,5,6
Troll,5,9,1,6
Unicorn,10,8,7,1
Vampire,5,9,5,8
Vargouille,7,2,3,1
Vegepygmy,7,3,10,6
Violet Fungus,4,7,6,2
Wasp,5,9,10,10
  Wasp Swarm,9,9,3,3
"  Wasp, Giant",1,9,4,6
Wight,9,1,3,7
Will-o'-Wisp,5,3,2,4
Wolf,2,9,10,9
"Wolf, Dire",8,9,4,9
Wolverine,8,3,2,2
"  Wolverine, Dire",6,10,8,10
Worg,5,3,10,6
"  Worg, Winter Wolf",6,7,9,7
Wraith,1,1,4,9
Wyvern,7,3,9,9
Xill,4,6,9,5
Xorn,7,7,8,6
Yellow Musk Creeper,6,2,1,2
Yeth Hound,5,10,10,7
Yeti,7,5,9,1
Zombie,4,4,5,2
